jx,1578985200000,8499.82,8512.8,8499.82,8512.8,0.8095
jx,1578988800000,8501.99,8501.99,8494.44,8494.44,0.1197
jx,1578992400000,8506.81,8524.9,8503.44,8503.44,0.1239
jx,1578996000000,8483.78,8491.46,8483.78,8484.81,0.128
jx,1578999600000,8507.44,8516.32,8507.44,8516.32,0.1372
jx,1579003200000,8529.03,8597.41,8480.02,8498.35,12.1601
jx,1579006800000,8521.86,8558.9,8519.51,8558.9,2.5488
jx,1579010400000,8568.42,8727.54,8555.13,8691.41,13.8483
jx,1579014000000,8646.73,8740.42,8645.88,8683.09,9.7189
jx,1579017600000,8679.59,8679.59,8518.58,8659.13,23.6514
jx,1579021200000,8698.79,8777.33,8683.9,8777.33,36.4561
jx,1579024800000,8770.99,8822.36,8671.91,8760.74,36.5008
jx,1579028400000,8731.19,8756.16,8731.19,8755.54,2.4905
jx,1579032000000,8745.0,8745.0,8679.68,8679.68,1.3744
jx,1579035600000,8675.81,8742.13,8660.52,8742.13,0.5658
jx,1579039200000,8745.0,8770.2,8745.0,8770.2,0.0467
jx,1579042800000,8821.62,8855.25,8789.03,8823.37,7.0496
jx,1579046400000,8808.78,8869.02,8713.57,8774.45,55.1412
jx,1579050000000,8776.07,8778.33,8715.89,8761.74,4.6693
jx,1579053600000,8760.96,8812.69,8760.96,8800.52,2.2209
jx,1579057200000,8796.31,8796.31,8728.43,8728.43,0.3343
jx,1579060800000,8725.01,8729.34,8578.31,8599.0,30.2881
jx,1579064400000,8595.0,8666.6,8573.9,8610.53,12.9253
jx,1579068000000,8610.7,8689.1,8610.7,8676.4,2.386
jx,1579071600000,8678.7,8686.3,0.0,0.0,2.2538
jx,1579075200000,8623.7,8673.0,0.0,8638.0,2.4973
jx,1579078800000,8635.3,8785.5,0.0,8757.7,5.5061
jx,1579082400000,8755.6,8806.5,0.0,8803.6,7.3814
jx,1579086000000,8804.4,8804.4,0.0,8729.6,3.2637
jx,1579089600000,8730.4,8793.4,0.0,8768.2,7.0509
jx,1579093200000,8764.7,8915.0,0.0,8880.8,27.5775
jx,1579096800000,0.0,8892.8,0.0,0.0,37.769
jx,1579100400000,8855.7,8862.0,0.0,8776.5,18.1847
jx,1579104000000,8762.6,8817.8,0.0,8787.5,206.5642
jx,1579107600000,8776.5,8801.2,0.0,8800.3,2.8861
jx,1579111200000,8797.7,8799.5,0.0,8763.7,2.4503
jx,1579114800000,8753.3,8784.7,0.0,8764.3,1.2539
jx,1579118400000,8762.6,8830.5,0.0,8816.9,8.6376
jx,1579122000000,8815.6,8865.9,0.0,8826.45,22.4976
jx,1579125600000,8829.2,8869.4,0.0,8863.9,17.8024
jx,1579129200000,8866.0,8880.6,0.0,8826.1,11.7852
jx,1579132800000,8829.6,8861.2,0.0,8764.7,15.2792
jx,1579136400000,8762.5,8771.7,0.0,8660.3,33.6769
jx,1579140000000,8669.9,8703.3,0.0,8659.6,4.644
jx,1579143600000,8657.6,8664.3,0.0,8647.8,13.8844
jx,1579147200000,8644.3,8685.1,0.0,8655.5,12.1924
jx,1579150800000,8654.8,8725.8,0.0,8709.0,1.9436
jx,1579154400000,8705.2,8729.3,0.0,8726.5,1.6578
jx,1579158000000,8724.8,8724.8,0.0,8683.5,3.0336
jx,1579161600000,8680.7,8719.7,0.0,8669.8,3.1936
jx,1579165200000,8657.91,8670.0,0.0,8650.6,4.6422
jx,1579168800000,8647.1,8657.2,0.0,8657.2,4.2696
jx,1579172400000,8656.6,8727.8,0.0,8712.18,15.4268
jx,1579176000000,8722.7,8785.7,0.0,8716.4,10.3799
jx,1579179600000,8723.3,8725.5,0.0,8700.3,7.6458
jx,1579183200000,8700.3,8700.3,0.0,8667.27,6.4953
jx,1579186800000,8686.6,8730.1,0.0,8715.1,27.4218
